,Card_ID,분류,혜택분야,소개,연회비,카드명,연회비금액,연회비범주,plcc
198,198,C,culture,LG트윈스 홈경기 입장권 할인 및 용품 구매 시 할인 혜택!,있음,LG트윈스 P카드,5000,0~7000,0
199,199,C,culture,레저& 생활의 끝없는 혜택의 홈런~ 레저& 생활을 재미있고 신나게 누리세요!,있음,한화이글스 GS칼텍스 P카드 S,0,없음,1
200,200,C,culture,"멤버십회원 가입 및 야구용품 구매시 할인 혜택과 주유,교통,영화,테마파크 등 다양한 서비스를 받으실 수 있습니다.",있음,NC 다이노스 GS칼텍스 P카드 S,12000,7000~12000,1
201,201,C,culture,XGOLF 선결제시 할인에 골프업종 이용하면 마이P사포인트 적립까지!,있음,엑스골프(XGOLF) GS칼텍스 P카드 S,13000,12000~15000,1
202,202,C,culture,P사카드 스포츠누리로 보다 특별한 스포츠 할인 혜택을 누리세요!,있음,스포츠누리 P카드,0,없음,0
203,203,C,culture,"N코인 구매금액 20% 할인에 편의점, 커피, 대중교통 할인까지!",있음,NCSOFT P카드,13000,12000~15000,0
204,204,C,travel,"1,000원당 대한항공 1마일 적립, 항공/면세/해외 2배 적립 카드",있음,P카드 Air One,51000,15000원 초과,0
205,205,C,travel,1.5배 높은 적립! 해외는 더블 적립 카드,있음,아시아나 P카드 Air 1.5,43000,15000원 초과,0
206,206,C,travel,"항공 마일리지에 포인트, 프리미엄 서비스까지!",있음,P카드 Air Platinum#,37000,15000원 초과,0
207,207,C,travel,마일리지와 포인트 적립으로 떠나는 즐거운 여행~,있음,하나투어 마일리지 P카드,12000,7000~12000,0
208,208,C,travel,하나투어 P사하이포인트 카드로 특별한 혜택을 누려보세요~!,있음,하나투어 S Hi-Point카드 하이세이브전용,10000,7000~12000,0
209,209,C,travel,"트래블보너스 AP마일리지 탄생! AP마일리지 쌓고 여행서비스 받자! 1,500원당 최고 마일리지 적립",있음,트래블보너스 Air Plus P카드,0,없음,0
210,210,C,travel,"트래블보너스 AP마일리지 탄생! AP마일리지 쌓고 여행서비스 받자! 1,500원당 최고 마일리지 적립",있음,트래블보너스 Air Plus GS칼텍스 P카드 S,12000,7000~12000,1
211,211,C,travel,"차곡차곡 항공 포인트 쌓고, 내맘대로 쉽게 꺼내 쓰자!",있음,제주항공 Refresh Point P카드,13000,12000~15000,0
212,212,C,travel,레일리지 쌓고 SRT 이용시 혜택 받으세요!,있음,SRT GS칼텍스 P카드 S,15000,12000~15000,0
213,213,C,travel,어느 것 하나 놓칠 수 없다!,있음,P카드 아메리칸익스프레스,0,없음,0
214,214,C,comm,LG U+ 물품 및 서비스를 낮은 이자로 할부이용하고 전월실적에 따라 통합할인 받으세요!,있음,LG U+ 스마트플랜 P카드 BigPlus,12000,7000~12000,0
215,215,C,comm,KT 물품 및 서비스를 낮은 이자로 할부이용하고 전월실적에 따라 통합할인 받으세요!,있음,KT SUPER할부 스마트플랜 P카드,12000,7000~12000,0
216,216,C,comm,SKT 물품 및 서비스를 낮은 이자로 할부이용하고 전월실적에 따라 통합할인 받으세요!,있음,SKT Light Plan P카드 BigPlus,15000,12000~15000,0
217,217,C,comm,SK브로드밴드 서비스를 P사카드 제휴할인으로 저렴하게 이용하세요~,있음,B P카드 BigPlus,5000,0~7000,0
218,218,C,comm,"LG U+ 통신요금 할인에 주유, 쇼핑, 테마파크 서비스까지!",있음,LG U+ Smart 10 P카드 BigPlus,13000,12000~15000,0
219,219,C,comm,SK브로드밴드 서비스를 P사카드 제휴할인으로 저렴하게 이용하세요~,있음,B+ P카드 BigPlus,12000,7000~12000,0
220,220,C,comm,"TV포인트 적립 서비스도 받고, 다양한 빅플러스 카드 서비스도 받으실 수 있습니다.",있음,TV포인트 P카드 BigPlus,11000,7000~12000,0
221,221,C,comm,"CJ헬로 요금할인도 받고, 다양한 빅플러스 카드 서비스도 받으실 수 있습니다.",있음,CJ헬로비전 P카드 BigPlus,12000,7000~12000,0
222,222,C,finance,나의 금융파트너! P사 주거래 패키지로 더 많은 혜택을!,있음,P카드 주거래 신용,18000,15000원 초과,0
223,223,C,finance,생활비 할인에 금융 혜택까지!,있음,P카드 미래설계,0,없음,0
224,224,C,finance,사용실적에 따라 CMA계좌 추가 금리 제공받는 카드,있음,S금융투자 CMA R+ GS칼텍스 P카드 S,12000,7000~12000,0
225,225,C,finance,현대 하이카 보험료 결제시 최대 3만원 할인. 하이세이브 약정시 추가 10만원 세이브 서비스 제공,있음,현대하이카다이렉트 P카드 Hi-Point,15000,12000~15000,0
226,226,C,finance,"보험료 할인도 받고, 주유소 할인도 받고!",있음,The-K 손해보험 SK에너지 P카드 Oiling,12000,7000~12000,0
227,227,C,finance,수호천사 My Angel 동양생명에 고품격 P사카드 서비스의 날개를 달다,있음,동양생명 P카드 Bigplus,0,없음,0
228,228,C,public,아이행복 카드 하나면 충분합니다!,있음,P카드 아이행복,0,없음,0
229,229,C,public,속 깊은 당신을 위한 경차사랑 Life,있음,P카드 경차사랑 Life,0,없음,0
230,230,C,public,"대한민국 공무원만이 느끼는 자부심, P사 공무원 연금카드",있음,공무원연금 GS칼텍스 P카드 BigPlus,7000,0~7000,1
231,231,C,public,매일매일 가는 길마다 P사카드 교통 Big 할인!,있음,청년동행 P카드 B.Big(삑),13000,12000~15000,0
232,232,C,public,"주는 행복, 받는 기쁨! 아름다운 당신의 아름다운 카드",있음,P카드 아름다운,5000,0~7000,0
233,233,C,public,"포인트로 기부하고, P사카드의 다양한 혜택도 받으세요!",있음,통일과 나눔 P카드 아름다운,0,없음,0
234,234,C,public,국세청 임직원 복지 증진을 위한 복지카드,있음,국세청 복지 GS칼텍스 P카드 S,7000,0~7000,0
235,235,C,public,국세청 임직원 복지 증진을 위한 복지카드,있음,국세청 복지 P카드 Lady,7000,0~7000,0
236,236,C,public,서울대학교 총 동문회 제휴 카드,있음,서울대학교 총동창회 P카드 Simple,0,없음,0
237,237,C,public,서경방송 요금할인과 빅플러스GS칼텍스 서비스 복지 카드,있음,서경방송 GS칼텍스 P카드 BigPlus,5000,0~7000,1
238,238,C,public,소방공무원 119 소방사랑카드,있음,119 소방사랑 GS칼텍스 P카드 BigPlus,12000,7000~12000,1
239,239,C,public,JCN울산중앙방송 임직원 복지카드,있음,JCN울산중앙방송 GS칼텍스 P카드 BigPlus,5000,0~7000,1
240,240,C,public,대한의사협회 소속 의사 복지 카드,있음,대한의사협회 The Dr. P카드 Simple Platinum#,27000,15000원 초과,0
241,241,C,public,강원도민 지역 혜택 카드,있음,강원 반비 多福 GS칼텍스 P카드 BigPlus,7000,0~7000,1
242,242,C,public,"인천지역 주요학원 할인, 출산/육아용품 할인, 자녀 소아암 관련 혜택",있음,아이모아 GS칼텍스 P카드 BigPlus,7000,0~7000,1
243,243,C,public,"장애인복지카드 20,30대 생활 복지 카드",있음,장애인복지 P카드 2030,0,없음,0
244,244,C,public,"장애인복지카드 주유, 생필품 복지 카드",있음,장애인복지 P카드 lady,0,없음,0
245,245,C,public,"통합 장애인복지카드 한장으로, 장애인증, 지하철 무임승차, 고속도로 통행료 감면 혜택카드",있음,장애인 통합복지 P카드 2030,0,없음,0
246,246,C,public,"통합 장애인복지카드 한장으로, 장애인증, 지하철 무임승차, 고속도로 통행료 감면 혜택카드",있음,장애인 통합복지 P카드 Lady,0,없음,0
247,247,C,public,기존 유공자 복지카드에 고속도로 통행료 감면 서비스 복합 카드,있음,유공자 통합복지 P카드,0,없음,0
248,248,C,public,유공자 고객님을 위한 카드,있음,국가유공자복지 P카드,0,없음,0
249,249,C,public,교직원 복지 카드,있음,교직원복지 P카드 Love,25000,15000원 초과,0
250,250,C,public,대한치과기공사협회 회원증카드,있음,대한치과기공사협회 P카드 LOVE,8000,7000~12000,0
251,251,C,public,국세청 선정 모범납세자를 위한 우대카드,있음,국세청 모범납세자 GS칼텍스 P카드 S,0,없음,1
252,252,C,public,공무원 연금 복지 카드,있음,공무원연금복지 SK에너지 P카드 Oiling,0,없음,0
253,253,C,public,P 계열사 직원들을 위한 복지 카드,있음,공무원연금복지 GS칼텍스 P카드 S,0,없음,1
254,254,C,public,P 계열사 생활 지원 복지 카드,있음,내미래 P카드 Simple Platinum#,27000,15000원 초과,0
255,255,C,public,대우조선해양 임직원 및 자회사.협력사 임직원 복지카드,있음,대우조선해양복지 P카드 LOVE,8000,7000~12000,0
256,256,C,public,대우조선해양 임직원 및 자회사.협력사 임직원 복지카드,있음,대우조선해양복지 GS칼텍스 P카드 S,12000,7000~12000,1
257,257,C,public,P 계열사 교육 관련 복지 카드,있음,쉬즈ON P카드 주거래 신용,18000,15000원 초과,0
258,258,C,public,거제/통영 지역 여행 맞춤 카드,있음,거제통영사랑 GS칼텍스 P카드 S,12000,7000~12000,1
259,259,C,public,대우조선해양 임직원 및 협력사 임직원 복지증진을 위한 제휴카드,있음,대우조선노동조합 GS칼텍스 P카드 S,12000,7000~12000,1
260,260,C,public,대한장례인협회 임직원 복지카드,있음,대한장례인협회 GS칼텍스 P카드 S,0,없음,1
261,261,C,public,보훈대상자 고객님을 위한,있음,보훈대상자 복지 P카드,0,없음,0
262,262,C,public,한국 전력 공사 임직원 복지카드,있음,한국전력공사 복지 P카드 Love,25000,15000원 초과,0
